"Table 13.1 - CASH INCOME, OUTGO, AND BALANCES OF THE SOCIAL SECURITY AND MEDICARE TRUST FUNDS:  1936 - 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(in millions of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018 estimate,2019 estimate,2020 estimate,2021 estimate,2022 estimate,2023 estimate
Surplus or deficit (-),..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,486,-179,71,-321,233,191,265,526,166,-220,20,"1,041","1,696","1,035",-471,-789,"2,068",830,"2,151","1,846","-1,214","-3,039",55,"5,495","2,585","1,145","2,863","6,545","-2,357","-7,044","13,079","8,253","5,683","4,760",248,"-4,090","-3,145","-13,859","-7,685",-228,"16,379","5,826","11,574","2,258","10,570",804,"-1,052","-1,911","1,510","-2,206","-6,348","5,234","28,787","8,490",802,"1,580","-24,329","1,311"
Adjustment to balances,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,-1,-2,..........,"8,484",1,..........,..........,-1,..........,1,..........,..........,..........,..........,-6,..........,..........,..........,..........,..........
Transfer of CHI balances,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,"-1,805",..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........
"Fund balance, end of year",..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,486,307,378,57,290,481,746,"1,272","1,438","1,219","1,239","2,279","3,975","5,010","4,539","3,750","5,818","6,648","8,799","10,645","9,431","6,392","6,447","11,942","14,527","15,672","18,535","23,276","20,919","13,874","26,953","35,206","40,889","45,649","45,896","41,805","38,660","24,801","17,115","16,885","33,264","47,574","59,149","61,407","71,977","72,780","71,728","69,818","71,328","69,122","62,774","68,008","96,789","105,279","106,081","107,661","83,332","84,643"
Invested balance,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,479,281,358,13,257,478,700,"1,231","1,378","1,230","1,244","2,232","4,021","4,974","4,558","3,821","5,874","6,958","9,117","10,736","9,424","6,166","6,326","11,928","14,286","16,241","18,534","23,268","21,489","13,513","27,175","34,464","39,502","26,529","45,075","41,978","38,804","24,850","17,115","17,202","33,061","39,248","59,090","61,764","70,982","70,446","69,324","67,385","68,391","66,128","63,336","70,589","95,789","102,490","106,081","107,661","83,332","84,643"
Uninvested balance,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,..........,7,25,20,44,33,3,46,41,60,-12,-5,47,-45,36,-19,-72,-56,-310,-318,-91,7,226,121,15,241,-569,2,8,-570,361,-222,742,"1,387","19,120",821,-174,-145,-49,..........,-317,203,"8,326",59,-357,995,"2,334","2,404","2,433","2,937","2,994",-562,"-2,581","1,000","2,789",..........,..........,..........,..........
"(1) For years after 2019, outlays for ""Beneficiary Services and other"" are included in the ""Benefit Payments"" line.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(2) In 1983, includes $329.3 million loss on sale of securities.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(3)Starting in 1983, includes amounts from Postal Service.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(4) For years after 1986, SMI receipts for kidney dialysis.  For years after 2004, includes Medicare refunds, which were shown as offsets to cash outgo in years prior to 2005.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(5) For years after 2019, outlays in the ""Other"" line are included in the ""Benefit Payments"" line.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(6)For 1989 and 1990, includes transactions and balances of the HI and SMI Catastrophic Insurance trust funds, which began in 1989 and were abolished in 1990.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* $500 thousand or less.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: Offsetting collections from Federal sources that are credited to the Old Age and Survivors insurance (OASI) account and to the Supplementary Medical 
insurance (SMI) account are treated as offsets to cash outgo rather than as cash income. As a result, the partial transfer to SMI of Hospital Insurance (HI) home 
health is shown as benefit payments under HI rather than SMI. Similarly, transfers to Medicaid for payment of SMI premiums, which began in 2001, are shown as 
benefits under SMI.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
